group,home_team,away_team,date,tournament,home_elo,away_elo,elo_diff,home_injury_flag,away_injury_flag,p_home_win,p_draw,p_away_win,neutral,home_team_enc,away_team_enc,p_home_win_gen,p_draw_gen,p_away_win_gen
A,Mexico,South Africa,,FIFA World Cup 2026 - Group,1890,1600.0,290.0,0,0,0.7089310257823862,0.1575312460950076,0.1335377281226062,1,183,264,0.37261733,0.2728955,0.3544872
A,Mexico,South Korea,,FIFA World Cup 2026 - Group,1890,1755.0,135.0,0,0,0.5470440561672905,0.2014650272972078,0.2514909165355017,1,183,265,0.35054445,0.24874529,0.40071023
A,Mexico,UEFA_Playoff_D,,FIFA World Cup 2026 - Group,1890,,0.0,0,0,0.36,0.28,0.36,1,183,300,0.39354578,0.2707733,0.3356809
A,South Africa,South Korea,,FIFA World Cup 2026 - Group,1600,1755.0,-155.0,0,0,0.2343436977750097,0.1937126049598345,0.5719436972651557,1,264,265,0.4388143,0.21978973,0.3413959
A,South Africa,UEFA_Playoff_D,,FIFA World Cup 2026 - Group,1600,,0.0,0,0,0.36,0.28,0.36,1,264,300,0.3824129,0.37371784,0.24386922
A,South Korea,UEFA_Playoff_D,,FIFA World Cup 2026 - Group,1755,,0.0,0,0,0.36,0.28,0.36,1,265,300,0.45017782,0.3061981,0.24362412
B,Canada,Switzerland,,FIFA World Cup 2026 - Group,1750,1850.0,-100.0,0,0,0.2818129420737454,0.2170449055540213,0.5011421523722333,1,47,274,0.48362705,0.23113765,0.28523526
B,Canada,Qatar,,FIFA World Cup 2026 - Group,1750,1500.0,250.0,0,0,0.6742656493519581,0.1658407674976304,0.1598935831504114,1,47,224,0.4550557,0.29486284,0.25008148
B,Canada,UEFA_Playoff_A,,FIFA World Cup 2026 - Group,1750,,0.0,0,0,0.36,0.28,0.36,1,47,297,0.51299864,0.2139765,0.27302483
B,Switzerland,Qatar,,FIFA World Cup 2026 - Group,1850,1500.0,350.0,0,0,0.7519253165476768,0.1478038309520712,0.1002708525002519,1,274,224,0.5275218,0.25997984,0.21249835
B,Switzerland,UEFA_Playoff_A,,FIFA World Cup 2026 - Group,1850,,0.0,0,0,0.36,0.28,0.36,1,274,297,0.53965765,0.2606685,0.19967383
B,Qatar,UEFA_Playoff_A,,FIFA World Cup 2026 - Group,1500,,0.0,0,0,0.36,0.28,0.36,1,224,297,0.4772849,0.28428948,0.23842555
C,Brazil,Morocco,,FIFA World Cup 2026 - Group,2100,1820.0,280.0,0,0,0.7007303914649937,0.159455514230657,0.1398140943043492,1,38,190,0.46365196,0.28174385,0.25460425
C,Brazil,Scotland,,FIFA World Cup 2026 - Group,2100,1705.0,395.0,0,0,0.7777519212984435,0.1422018099588728,0.0800462687426836,1,38,248,0.5800308,0.21845405,0.20151514
C,Brazil,Haiti,,FIFA World Cup 2026 - Group,2100,1400.0,700.0,0,0,0.8598773959683451,0.1248315813475709,0.0152910226840839,1,38,124,0.72944736,0.14057127,0.12998141
C,Morocco,Scotland,,FIFA World Cup 2026 - Group,1820,1705.0,115.0,0,0,0.5211476907999991,0.2100327790091129,0.268819530190888,1,190,248,0.44610658,0.22981639,0.32407698
C,Morocco,Haiti,,FIFA World Cup 2026 - Group,1820,1400.0,420.0,0,0,0.7899982989712995,0.1395930285204771,0.0704086725082233,1,190,124,0.5200092,0.20928329,0.27070746
C,Scotland,Haiti,,FIFA World Cup 2026 - Group,1705,1400.0,305.0,0,0,0.7206626635714822,0.1548193690984372,0.1245179673300805,1,248,124,0.46155182,0.23430221,0.30414593
D,United States,Paraguay,,FIFA World Cup 2026 - Group,1880,1680.0,200.0,0,0,0.6238580514810874,0.1788607105874307,0.1972812379314817,1,305,216,0.61663693,0.19162008,0.19174299
